step,ideal-valve-2D-000029 - data/time
2,1e-05
3,2e-05
501,0.005009999999999964
1001,0.01000999999999976
1501,0.01500999999999956
2001,0.02000999999999935
2501,0.02500999999999915
3001,0.03000999999999895
3502,0.03501000000000005
4002,0.04001000000000158
4502,0.04501000000000311
5002,0.05001000000000464
5502,0.05501000000000617
6002,0.0600100000000077
6502,0.06501000000000749
7002,0.07001000000000555
7502,0.07501000000000362
8002,0.08001000000000168
8501,0.08500999999999974
9001,0.0900099999999978
9501,0.09500999999999586
10001,0.1000099999999939
10501,0.105009999999992
11001,0.11000999999999
11501,0.1150099999999881
12001,0.1200099999999862
12501,0.1250099999999842
13001,0.1300099999999892
13501,0.1350099999999942
14001,0.1400099999999992
14502,0.1450100000000042
15002,0.1500100000000092
15502,0.1550100000000142
16002,0.1600100000000192
16502,0.1650100000000242
17002,0.1700100000000292
17502,0.1750100000000342
18002,0.1800100000000392
18502,0.1850100000000443
19002,0.1900100000000493
19502,0.1950100000000543
20002,0.2000100000000593
20502,0.2050100000000643
21002,0.2100100000000693
21502,0.2150100000000743
22002,0.2200100000000793
22502,0.2250100000000843
23002,0.2300100000000893
23502,0.2350100000000943
24002,0.2400100000000993
24502,0.2450100000001043
25002,0.2500100000001093
25502,0.2550100000001143
26002,0.2600100000001193
26502,0.2650100000001243
27002,0.2700100000001293
27502,0.2750100000001343
28002,0.2800100000001393
28502,0.2850100000001443
29002,0.2900100000001493
29502,0.2950100000001543
30002,0.3000100000001593
30502,0.3050100000001643
31002,0.3100100000001693
31502,0.3150100000001743
32002,0.3200100000001793
32502,0.3250100000001843
33002,0.3300100000001893
33502,0.3350100000001943
34002,0.3400100000001993
34502,0.3450100000002043
35002,0.3500100000002093
35502,0.3550100000002143
36002,0.3600100000002193
36502,0.3650100000002243
37002,0.3700100000002293
37502,0.3750100000002343
38002,0.3800100000002393
38502,0.3850100000002443
39002,0.3900100000002493
39502,0.3950100000002543
40002,0.4000100000002593
40502,0.4050100000002643
41002,0.4100100000002693
41502,0.4150100000002743
42002,0.4200100000002793
42502,0.4250100000002843
43002,0.4300100000002893
43502,0.4350100000002943
44002,0.4400100000002993
44502,0.4450100000003043
45002,0.4500100000003093
45502,0.4550100000003143
46002,0.4600100000003193
46502,0.4650100000003243
47002,0.4700100000003293
47502,0.4750100000003343
48002,0.4800100000003393
48502,0.4850100000003443
49002,0.4900100000003493
49502,0.4950100000003543
50002,0.5000100000003592
50502,0.5050100000003365
51002,0.5100100000003137
51502,0.515010000000291
52002,0.5200100000002682
52502,0.5250100000002454
53002,0.5300100000002227
53502,0.5350100000001999
54002,0.5400100000001772
54502,0.5450100000001544
55002,0.5500100000001317
55502,0.5550100000001089
56002,0.5600100000000862
56502,0.5650100000000634
57002,0.5700100000000407
57502,0.5750100000000179
58001,0.5800099999999951
58501,0.5850099999999724
59001,0.5900099999999496
59501,0.5950099999999269
60001,0.6000099999999041
60501,0.6050099999998814
61001,0.6100099999998586
61501,0.6150099999998359
62001,0.6200099999998131
62501,0.6250099999997903
63001,0.6300099999997676
63501,0.6350099999997448
64001,0.6400099999997221
64501,0.6450099999996993
65001,0.6500099999996766
65501,0.6550099999996538
66001,0.6600099999996311
66501,0.6650099999996083
67001,0.6700099999995855
67501,0.6750099999995628
68001,0.68000999999954
68501,0.6850099999995173
69001,0.6900099999994945
69501,0.6950099999994718
70001,0.700009999999449
70501,0.7050099999994263
71001,0.7100099999994035
71501,0.7150099999993808
72001,0.720009999999358
72501,0.7250099999993352
73001,0.7300099999993125
73501,0.7350099999992897
74001,0.740009999999267
74501,0.7450099999992442
75001,0.7500099999992215
75501,0.7550099999991987
76001,0.760009999999176
76501,0.7650099999991532
77001,0.7700099999991304
77501,0.7750099999991077
78001,0.7800099999990849
78501,0.7850099999990622
79001,0.7900099999990394
79501,0.7950099999990167
80001,0.8000099999989939
80501,0.8050099999989712
81001,0.8100099999989484
81501,0.8150099999989256
82001,0.8200099999989029
82501,0.8250099999988801
83001,0.8300099999988574
83501,0.8350099999988346
84001,0.8400099999988119
84501,0.8450099999987891
85001,0.8500099999987664
85501,0.8550099999987436
86001,0.8600099999987209
86501,0.8650099999986981
87001,0.8700099999986753
87501,0.8750099999986526
88001,0.8800099999986298
88501,0.8850099999986071
89001,0.8900099999985843
89501,0.8950099999985616
90001,0.9000099999985388
90501,0.9050099999985161
91001,0.9100099999984933
91501,0.9150099999984705
92001,0.9200099999984478
92501,0.925009999998425
93001,0.9300099999984023
93501,0.9350099999983795
94001,0.9400099999983568
94501,0.945009999998334
95001,0.9500099999983113
95501,0.9550099999982885
96001,0.9600099999982658
96501,0.965009999998243
97001,0.9700099999982202
97501,0.9750099999981975
98001,0.9800099999981747
98501,0.985009999998152
99001,0.9900099999981292
99501,0.9950099999981065
100001,1.000009999998084
100501,1.005009999998117
101001,1.0100099999981489
101501,1.015009999998182
102001,1.020009999998215
102501,1.025009999998248
103001,1.03000999999828
103501,1.0350099999983131
104001,1.040009999998346
104501,1.045009999998379
105001,1.050009999998411
105501,1.055009999998444
106001,1.060009999998477
106501,1.06500999999851
107001,1.070009999998542
107501,1.075009999998575
108001,1.080009999998608
108501,1.0850099999986411
109001,1.090009999998673
109501,1.095009999998706
110001,1.100009999998739
110501,1.105009999998772
111001,1.110009999998804
111501,1.115009999998837
112001,1.12000999999887
112501,1.125009999998903
113001,1.130009999998935
113501,1.135009999998968
114001,1.140009999999001
114501,1.145009999999034
115001,1.150009999999067
115501,1.155009999999099
116001,1.160009999999132
116501,1.165009999999165
117001,1.170009999999198
117501,1.17500999999923
118001,1.180009999999263
118501,1.185009999999296
119001,1.190009999999329
119501,1.195009999999361
120001,1.200009999999394
120501,1.205009999999427
121001,1.21000999999946
121501,1.2150099999994919
122001,1.220009999999525
122501,1.225009999999558
123001,1.230009999999591
123501,1.235009999999623
124001,1.240009999999656
124501,1.245009999999689
125001,1.250009999999722
125501,1.255009999999754
126001,1.2600099999997871
126501,1.26500999999982
127001,1.270009999999853
127501,1.275009999999885
128001,1.280009999999918
128501,1.285009999999951
129001,1.2900099999999841
129502,1.295010000000016
130002,1.300010000000049
130502,1.305010000000082
131002,1.3100100000001151
131502,1.315010000000147
132002,1.32001000000018
132502,1.325010000000213
133002,1.330010000000246
133502,1.335010000000278
134002,1.340010000000311
134502,1.345010000000344
135002,1.350010000000377
135502,1.355010000000409
136002,1.360010000000442
136502,1.365010000000475
137002,1.370010000000508
137502,1.375010000000541
138002,1.380010000000573
138502,1.385010000000606
139002,1.390010000000639
139502,1.395010000000672
140002,1.400010000000704
140502,1.405010000000737
141002,1.41001000000077
141502,1.415010000000803
142002,1.4200100000008349
142502,1.425010000000868
143002,1.430010000000901
143502,1.435010000000934
144002,1.440010000000966
144502,1.445010000000999
145002,1.4500100000010319
145502,1.455010000001065
146002,1.460010000001097
146502,1.4650100000011301
147002,1.4700100000011629
147502,1.475010000001196
148002,1.480010000001228
148502,1.485010000001261
149002,1.490010000001294
149502,1.495010000001327
150002,1.500010000001359
150502,1.505010000001392
151002,1.510010000001425
151502,1.5150100000014581
152002,1.52001000000149
152502,1.525010000001523
153002,1.530010000001556
153502,1.5350100000015892
154002,1.540010000001621
154502,1.545010000001654
155002,1.550010000001687
155502,1.55501000000172
156002,1.560010000001752
156502,1.565010000001785
157002,1.570010000001818
157502,1.575010000001851
158002,1.580010000001884
158502,1.585010000001916
159002,1.590010000001949
159502,1.595010000001982
160002,1.600010000002015
160502,1.6050100000020469
161002,1.61001000000208
161502,1.615010000002113
162002,1.620010000002146
162502,1.6250100000021779
163002,1.630010000002211
163502,1.6350100000022438
164002,1.640010000002277
164502,1.645010000002309
165002,1.650010000002342
165502,1.6550100000023749
166002,1.660010000002408
166502,1.66501000000244
167002,1.6700100000024731
167502,1.6750100000025059
168002,1.680010000002539
168502,1.685010000002571
169002,1.6900100000026042
169502,1.695010000002637
170002,1.70001000000267
170502,1.705010000002702
171002,1.710010000002735
171502,1.715010000002768
172002,1.7200100000028011
172502,1.725010000002833
173002,1.730010000002866
173502,1.735010000002899
174002,1.7400100000029322
174502,1.745010000002964
175002,1.750010000002997
175502,1.75501000000303
176002,1.760010000003063
176502,1.765010000003095
177002,1.770010000003128
177502,1.775010000003161
178002,1.780010000003194
178502,1.785010000003227
179002,1.790010000003259
179502,1.795010000003292
180002,1.800010000003325
180502,1.805010000003358
181002,1.8100100000033899
181502,1.815010000003423
182002,1.820010000003456
182502,1.825010000003489
183002,1.8300100000035209
183502,1.835010000003554
184002,1.840010000003587
184502,1.84501000000362
185002,1.850010000003652
185502,1.855010000003685
186002,1.8600100000037179
186502,1.865010000003751
187002,1.870010000003783
187502,1.8750100000038161
188002,1.8800100000038489
188502,1.885010000003882
189002,1.890010000003914
189502,1.8950100000039471
190002,1.90001000000398
190502,1.905010000004013
191002,1.910010000004045
191502,1.915010000004078
192002,1.920010000004111
192502,1.9250100000041441
193002,1.930010000004176
193502,1.935010000004209
194002,1.940010000004242
194502,1.9450100000042752
195002,1.950010000004307
195502,1.95501000000434
196002,1.960010000004373
196502,1.965010000004406
197002,1.970010000004438
197502,1.975010000004471
198002,1.980010000004504
198502,1.985010000004537
199002,1.99001000000457
199502,1.995010000004602
200002,2.000010000004635
200502,2.005010000004668
201002,2.010010000004701
201502,2.015010000004733
202002,2.020010000004766
202502,2.025010000004799
203002,2.030010000004832
203502,2.035010000004864
204002,2.040010000004897
204502,2.04501000000493
205002,2.050010000004963
205502,2.055010000004995
206002,2.060010000005028
206502,2.065010000005061
207002,2.070010000005094
207502,2.075010000005126
208002,2.080010000005159
208502,2.085010000005192
209002,2.090010000005225
209502,2.095010000005257
210002,2.10001000000529
210502,2.105010000005323
211002,2.110010000005356
211502,2.115010000005388
212002,2.120010000005421
212502,2.125010000005454
213002,2.130010000005487
213502,2.135010000005519
214002,2.140010000005552
214502,2.145010000005585
215002,2.150010000005618
215502,2.15501000000565
216002,2.160010000005683
216502,2.165010000005716
217002,2.170010000005749
217502,2.175010000005781
218002,2.180010000005814
218502,2.185010000005847
219002,2.19001000000588
219502,2.195010000005913
220002,2.200010000005945
220502,2.205010000005978
221002,2.2100100000060108
221502,2.215010000006044
222002,2.220010000006076
222502,2.225010000006109
223002,2.230010000006142
223502,2.235010000006175
224002,2.240010000006207
224502,2.24501000000624
225002,2.250010000006273
225502,2.255010000006306
226002,2.260010000006338
226502,2.265010000006371
227002,2.270010000006404
227502,2.275010000006437
228002,2.280010000006469
228502,2.285010000006502
229002,2.290010000006535
229502,2.295010000006568
230002,2.3000100000066
230502,2.305010000006633
231002,2.310010000006666
231502,2.315010000006699
232002,2.320010000006731
232502,2.325010000006764
233002,2.330010000006797
233502,2.33501000000683
234002,2.340010000006862
234502,2.345010000006895
235002,2.350010000006928
235502,2.355010000006961
236002,2.360010000006993
236502,2.365010000007026
237002,2.370010000007059
237502,2.375010000007092
238002,2.380010000007124
238502,2.3850100000071572
239002,2.39001000000719
239502,2.3950100000072228
240002,2.400010000007256
240502,2.405010000007288
241002,2.410010000007321
241502,2.4150100000073538
242002,2.420010000007387
242502,2.425010000007419
243002,2.430010000007452
243502,2.435010000007485
244002,2.440010000007518
244502,2.44501000000755
245002,2.450010000007583
245502,2.455010000007616
246002,2.460010000007649
246502,2.465010000007681
247002,2.470010000007714
247502,2.475010000007747
248002,2.48001000000778
248502,2.485010000007812
249002,2.490010000007845
249502,2.495010000007878
250002,2.500010000007911
250502,2.505010000007943
251002,2.510010000007976
251502,2.515010000008009
252002,2.520010000008042
252502,2.525010000008074
253002,2.530010000008107
253502,2.53501000000814
254002,2.540010000008173
254502,2.545010000008205
255002,2.550010000008238
255502,2.555010000008271
256002,2.560010000008304
256502,2.565010000008336
257002,2.570010000008369
257502,2.575010000008402
258002,2.5800100000084347
258502,2.585010000008467
259002,2.5900100000085002
259502,2.595010000008533
260002,2.6000100000085657
260502,2.605010000008599
261002,2.6100100000086313
261502,2.615010000008664
262002,2.6200100000086968
262502,2.62501000000873
263002,2.630010000008762
263502,2.635010000008795
264002,2.640010000008828
264502,2.645010000008861
265002,2.650010000008893
265502,2.655010000008926
266002,2.660010000008959
266502,2.665010000008992
267002,2.670010000009024
267502,2.675010000009057
268002,2.68001000000909
268502,2.685010000009123
269002,2.690010000009155
269502,2.695010000009188
270002,2.700010000009221
270502,2.705010000009254
271002,2.710010000009286
271502,2.715010000009319
272002,2.720010000009352
272502,2.725010000009385
273002,2.730010000009417
273502,2.73501000000945
274002,2.740010000009483
274502,2.745010000009516
275002,2.750010000009548
275502,2.755010000009581
276002,2.760010000009614
276502,2.765010000009647
277002,2.770010000009679
277502,2.775010000009712
278002,2.780010000009745
278502,2.785010000009778
279002,2.79001000000981
279502,2.7950100000098432
280002,2.800010000009876
280502,2.8050100000099087
281002,2.810010000009941
281502,2.8150100000099743
282002,2.820010000010007
282502,2.8250100000100398
283002,2.830010000010073
283502,2.835010000010105
284002,2.840010000010138
284502,2.845010000010171
285002,2.850010000010204
285502,2.855010000010236
286002,2.860010000010269
286502,2.865010000010302
287002,2.870010000010335
287502,2.875010000010367
288002,2.8800100000104
288502,2.885010000010433
289002,2.890010000010466
289502,2.895010000010498
290002,2.900010000010531
290502,2.905010000010564
291002,2.910010000010597
291502,2.915010000010629
292002,2.920010000010662
292502,2.925010000010695
293002,2.930010000010728
293502,2.93501000001076
294002,2.940010000010793
294502,2.945010000010826
295002,2.950010000010859
295502,2.955010000010891
296002,2.960010000010924
296502,2.965010000010957
297002,2.97001000001099
297502,2.975010000011022
298002,2.980010000011055
298502,2.985010000011088
299002,2.990010000011121
299502,2.995010000011153
300001,3.000000000011186
